************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	... y las toallas se habían plegado otra vez, el pilote se veía ya casi por completo con sus lados negruzcos cubiertos por el limo y rodeados de una espuma que parecía jabonosa. Era la marea, según su padre trataba de explicarle; pero él sabía que era el pilote. La marea iba y venia; el pilote permanecía, aunque algunas veces no se viera. Sin pilote, no había marea.
	Este recuerdo giraba y giraba, enloquecedor, como una mosca pesada. En las tinieblas, luchaba por comprender su significado; pero los sonidos le interrumpían durante largo tiempo.
	Ijjjosss tu cunndo
	rrrrrrojjjo todo
	smbrrra cunnndo
	Algunas veces, los sonidos se detenían. Otras, se detenía él.
	Su primer recuerdo claro de su ahora, el que estaba fuera de la neblina tormentosa, fue el haberse detenido, el haberse percatado súbitamente de que ya no podía dar un paso más. Y eso estaba bien, muy bien, fenomenal. Podía soportar el dolor hasta cierto punto; pero todo tiene un limite, y se alegró de haberse retirado del juego.
	Entonces surgió una boca unida a la suya, una boca inequívocamente de mujer a pesar de sus labios duros y secos, y el aire de la boca de esa mujer sopló sobre la suya y atravesó su garganta inflándole los pulmones, y cuando los labios se retiraron, olió a su salvadora por primera vez, recibió la corriente que ella le había introducido a la fuerza del mismo modo que un hombre puede introducir una parte de si mismo en el cuerpo de una mujer que no lo desea. Era un hedor horrible, mezcla de galletas de vainilla con helado de chocolate, salsa de pollo y mantequilla de cacahuete derretida.
	Escuchó una voz que gritaba:
	-¡Respira, maldición! ¡Respira, Paul!
	Los labios volvieron a apretarse contra los suyos. Otra vez el aliento entró a través de su garganta. Era semejante a la húmeda ráfaga de viento que sigue al paso rápido de los vagones del Metro arrastrando las hojas de periódico y las envolturas de golosinas... Los labios se retiraron y pensó: Por el amor de Dios, no dejes que se te escape por la nariz. Pero no pudo evitarlo y esa peste, esa jodida PESTE... 
	-¡Respira, mal rayo te parta! -chillaba la voz invisible.
	Pensó:	Lo haré, haré cualquier cosa, pero, por favor, no vuelva a echarme su aliento; no me infecte. Antes de que pudiese intentar evitarlo, los labios de aquella mujer estaban de nuevo sobre los suyos, labios tan secos y muertos como tiras de cuero salado. Y otra vez volvió a violarlo con su hálito.
	Cuando los retiró, ya no dejó que se le escapase el aire, sino que lo aspiró en una gigantesca inhalación. Luego, lo exhaló. Esperó a que su pecho subiese por sus propios medios como lo había estado haciendo durante toda la vida sin que hubieran tenido que ayudarle. Pero no lo logró, aspiró otra vez una bocanada gigantesca y entonces sí..., volvió a respirar por su cuenta y con toda la rapidez que pudo para librarse del olor y del sabor de la mujer.
	Nunca hasta entonces le había gustado tanto el sabor del aire normal.
	Empezó a sumergirse otra vez en la neblina; pero antes de que el mundo oscurecido desapareciese por completo, oyó la voz de la mujer, que murmuraba:
	-¡Uf! Estuvo cerca. 
	No lo bastante cerca, pensó, y se durmió.
	Soñó con el pilote; lo veía tan real que tenía la sensación de que podía alargar la mano y tocar su curva y resquebrajada superficie verdinegra.
	Cuando volvió a su semiinconsciencia, pudo relacionar el pilote con su situación actual. La imagen pareció flotar hacia sus manos. El dolor no era cíclico. Ésa fue la lección de un sueño que era, realmente, un recuerdo. El dolor parecía ir y venir. Como el pilote, unas veces cubierto y otras visible, pero siempre presente.
	Cuando el dolor no le acosaba a través del gris rocoso de su neblina, se sentía calladamente agradecido, pero ya no se engañaba: el dolor seguía allí esperando volver. Y no había un solo pilote, sino dos, y eran una misma cosa con el dolor, una parte de sí mismo. Sabía, mucho antes de tener conciencia de ello, que los pilotes derruidos eran sus propias piernas destrozadas.
	Pero tendría que pasar mucho tiempo antes de que pudiera romper la seca espuma de saliva que había sellado sus labios. Cuando lo consiguió al fin, murmuro:
	-¿Dónde estoy?
	La mujer se hallaba sentada en su cama con un libro en las manos. El nombre del autor era Paul Sheldon. Lo reconoció sin sorpresa, era su nombre.
	-Sidewinder, Colorado -contestó ella-. Me llamo Annie Wilkes y soy...
	-Ya lo sé -la interrumpió-. Usted es mi fan número uno.
	-Si -le contestó sonriendo-, eso es exactamente.
	
	
	
	
	
	3
	
	
	Oscuridad. Luego el dolor y la neblina. Después la certeza de que, aunque el dolor era constante, algunas veces quedaba mitigado como por un transitorio acuerdo de alivio. El primer recuerdo real: detenerse, verse violado por el aliento apestoso de la mujer..., y devuelto a la vida por aquella violación.
	Siguiente recuerdo real: los dedos de la mujer metiéndole en la boca algo que parecían cápsulas "Contac", sólo que, como no había agua, las cápsulas se le quedaban en la boca, y allí se deshacían, dejándole un gusto amargo semejante al de la aspirina. Le hubiese gustado escupir, pero sabía que era mejor no hacerlo porque ese gusto amargo era el que provocaba la marea alta que cubra el pilote.
	(PILOTES, PILOTES..., hay DOS... Bien, hay dos..., sí... Ahora calla, calla, chissst.)
	Y se convenció, por un rato, de que habían desaparecido.
	Todo esto volvía a intervalos muy espaciados; pero, entonces, el dolor empezaba, no a retroceder, sino a desgastarse, como debió de haberse desgastado el pilote de Revere Beach, porque nada es eterno, aunque de niño él se hubiese burlado de tamaña herejía. Las cosas de afuera empezaron a chocar más rápidamente hasta que el mundo objetivo, con toda su carga de recuerdos, experiencias y prejuicios, pudo restablecerse. Él era Paul Sheldon, autor de novelas de dos tipos: buenas y, best-sellers. Se había casado y divorciado dos veces. Fumaba demasiado, o lo hacía antes de todo aquello, fuese lo que fuese "todo aquello". Le había ocurrido algo muy malo, pero aún estaba vivo. Aquella nube oscura empezó a disiparse cada vez más aprisa. Aún había de pasar un tiempo antes de que su fan número uno le trajese su vieja "Royal" de mueca sonriente y voz de Ducky Daddles, pero Paul comprendió mucho antes que estaba metido en un problema de todos los demonios.
	
	
	
	
	
	4
	
	
	La parte de su mente capaz de percibir la vio antes de que él supiese que la había visto y seguramente la comprendió mucho antes de que supiese que la estaba comprendiendo. ¿Por qué, si no, asociaba esa mujer a imágenes tan tétricas y ominosas? Le recordaba los ídolos venerados por supersticiosas tribus africanas que aparecían en las novelas de H. Rider Haggard; le hacía pensar en piedras; y le obligaba a meditar en el destino mortal.
	La imagen de Annie Wilkes como la imagen de una divinidad africana salida de Ella o de Las minas del rey Salomón, resultaba a un tiempo ridícula y extremadamente acertada. Era una mujer corpulenta que, aparte el abultado pecho, voluminoso pero inhóspito, que cubría una rebeca gris, parecía carecer de toda curva femenina. No había ninguna redondez en sus caderas ni en sus nalgas, ni siquiera en las pantorrillas que asomaban bajo la sucesión interminable de faldas de lana que llevaba por la casa. Para hacer los trabajos del exterior, se retiraba a su invisible habitación a ponerse pantalones. Su cuerpo era grande, pero no generoso. Daba la sensación de estar hecho de peñascos, sin orificios acogedores, ni siquiera espacios abiertos, ni zonas flexibles.
	Le producía una impresión perturbadora de solidez, como si no tuviese vasos sanguíneos, ni siquiera órganos internos, y fuera toda de una pieza, una Annie Wilkes maciza de pies a cabeza. Cada vez se convencía más de que sus ojos, que parecían moverse, estaban en realidad pintados en la cara y que sólo se movían como los ojos de esos retratos que parecen seguir a quien los mira a cualquier parte de la habitación. Tenía la impresión de que si hacia con los dedos una V y trataba de metérselos por la nariz, no llegarían más allá de dos centímetros antes de encontrar un obstáculo, aunque fuese un poco blando. Hasta su rebeca gris, sus esperpénticas faldas y los gastados pantalones que utilizaba en sus trabajos exteriores parecían formar parte de un cuerpo sólido, fibroso y sin canales. Así que aquella sensación de que era como un ídolo de una novela exótica no tenía, en realidad, nada de sorprendente. Y al igual que un ídolo, provocaba una inquietud que se intensificaba constantemente, hasta llegar al terror. Lo mismo que un ídolo, se apropiaba de todo.
	No, un momento, eso no era del todo justo. No sólo daba terror, le daba también las pastillas que traían la marea y cubrían los pilotes.
	Los pilotes eran la marea. Annie Wilkes era la presencia lunar que se los metía en la boca. Le traía dos cada seis horas, anunciándose al principio sólo a través de un par de dedos que se le metían en la boca. Y aprendió muy pronto a chupar ávidamente aquellos dedos a pesar del gusto amargo. Apareció luego con su rebeca y una de aquellas faldas que tenía, casi siempre con la edición de bolsillo de una de sus novelas bajo el brazo. Por la noche se le aparecía con una bata rosa deshilachada, la cara brillando con alguna especie de crema. Sin ver el tarro, podía decir cuál era su ingrediente esencial: el olor ovejuno de la lanolina lo delataba. Lo sacaba de su sopor espeso de sueños. Las cápsulas en la mano y la luna granujienta apostada en la ventana, sobre uno de sus sólidos hombros.
	Después de un tiempo, cuando el miedo se hizo ya demasiado intenso para ignorarlo, pudo descubrir con qué lo estaba alimentando. Era un analgésico llamado "Novril" con una fuerte base de codeína. La razón por la cual no tenía que llevarle el orinal con frecuencia no consistía en la dieta de líquidos y gelatinas con que lo mantenía (al principio, cuando estaba en la nube, lo había alimentado por vía intravenosa), sino el estreñimiento que causaba el "Novril". Otro efecto secundario, de naturaleza algo más seria, era la depresión respiratoria que causaba en pacientes sensibles.
	Paul no lo era mucho, a pesar de haber sido un fumador empedernido durante casi dieciocho años; pero se había detenido al menos en una ocasión (pudo haber otras en la neblina que él no recordaba). Entonces fue cuando le hizo el boca a boca. Podría haber sido una de esas cosas que pasan; pero más adelante llegó a sospechar que ella había estado a punto de matarlo con una sobredosis accidental. No sabia muy bien lo que estaba haciendo; pero ella creía que si. Ésa era otra de las cosas de Annie que le asustaban.
	Unos diez días después de haber salido de la nube oscura, descubrió otras tres cosas casi al mismo tiempo. La primera que Annie poseía una gran cantidad de "Novril"; en realidad, tenía muchísimas drogas de todo tipo. La segunda, que se hallaba enganchado al "Novril". La tercera, que Annie Wilkes estaba bastante loca.
	
	
	
	
	
	5
	
	
	La oscuridad había precedido al dolor y a la nube de tormenta. Empezó a recordar lo que había habido antes que la oscuridad a medida que ella le explicaba lo sucedido. Eso fue poco después de hacer la típica pregunta del dormido que acaba de despertarse, a la que ella respondió comunicándole que se encontraba en la pequeña ciudad de Sidewinder, Colorado, y agregando que había leído sus ocho novelas al menos dos veces, y que sus favoritas, las de Misery, las había leído cuatro, cinco, tal vez seis veces. Todo lo que deseaba era que él pudiese escribirlas más aprisa. Dijo que apenas podía creer que su paciente fuese el verdadero Paul Sheldon a pesar de haber visto su identificación en la cartera.
	-Por cierto, ¿dónde está mi cartera? -le preguntó.
	-Se la he estado guardando -contestó ella, y su sonrisa se apagó de repente, transformándose en una gran atención que a él no le gustó nada, pues era como descubrir una profunda grieta en la tierra, casi oculta bajo flores estivales en medio de un prado sonriente-. ¿Imagina que le he quitado algo?
	-No, por supuesto que no. Es sólo que... Es sólo que el resto de mi vida está en esa cartera, pensó. Mi vida fuera de esta habitación. Lejos del dolor. Ajena a esta forma de transcurrir el tiempo, que se estira como el hilo rosa del chicle que un niño se saca de la boca, cuando está aburrido. Porque así es una hora antes de que llegue la cápsula.
	-¿Sólo que qué, señor milo? -le apremió a seguir.
	Él observaba, alarmado, cómo la estrecha mirada se le ponía cada vez más negra. La grieta se iba extendiendo al igual que si se estuviese produciendo un terremoto bajo sus cejas. Podía oír el gemido agudo y persistente del viento afuera e imaginó de repente que la mujer lo cogía y se lo cargaba sobre el hombro macizo como un saco lanzado sobre un muro de piedra, sacándolo a la intemperie y tirándolo a un agujero en la nieve. Allí moriría congelado, pero antes sus piernas latirían y gritarían.
	-Es sólo que mi padre me decía que no quitase el ojo de la cartera -respondió, sorprendido por la facilidad con que le había salido la mentira.
	Su padre se había dedicado a no prestarle más atención de la estrictamente necesaria y, hasta donde podía recordar, sólo le había ofrecido un consejo en su vida En su decimocuarto cumpleaños, le había regalado un preservativo "Red Devil" metido en un sobrecito plateado. "Guárdate eso en la cartera -dijo Robert Sheldon-, y si te excitas mientras te estás morreando en el cine, tómate un segundo antes de que se te vaya el santo al cielo para meterte esto. Ya hay demasiados bastardos en el mundo y no quiero que tengas que enrolarte en el Ejército a los dieciséis años."
	-Me dijo tantas veces que no le quitase el ojo de encima a la cartera, que se me quedó grabado para siempre continuó Paul-. Si la he ofendido, lo siento de veras.
	La mujer se relajó. La grieta se cerró. Las flores de verano cabecearon otra vez alegremente- Pensó que podría introducir la mano a través de esa sonrisa sin encontrar otra cosa que una blanda oscuridad.
	-No me ha ofendido. Está en un lugar seguro. Espere, tengo algo para usted.
	Se fue y regresó con un humeante plato de sopa en el que flotaban algunas verduras. Suave, pero sólido. No pudo comer mucho, aunque si más de lo que supuso que comería.
	Mientras tomaba la sopa, ella le explicó lo que había pasado y él fue recordándolo todo y pensó que, al menos, era bueno saber cómo uno había acabado con las piernas destrozadas. Pero se estaba enterando de un modo que le resultaba desagradable; era como sí él fuese el personaje de una narración o de una obra de teatro, un personaje cuya historia no se cuenta como historia, sino que se recrea como ficción-
	Ella había ido en el jeep a Sidewinder a comprar alimento para el ganado y unas cuantas provisiones..., también a mirar los libros nuevos en "Wilson's Drug Center". Eso había ocurrido el miércoles de hacia casi dos semanas y las novedades editoriales siempre llegaban los martes.
	-Estaba realmente pensando en usted -dijo, metiéndole en la boca cucharadas de sopa y limpiándole luego con profesionalidad los chorreones que le caían por las comisuras-. Eso es lo que convierte el asunto en una notable coincidencia, ¿no le parece? Yo esperaba que El hijo de Misery saliera finalmente en edición de bolsillo; pero no tuve esa suerte.
	Explicó que se aproximaba una tormenta, pero que hasta el mediodía los hombres del tiempo habían estado pronosticando confiadamente que se desviaría al Sur, hacia Nuevo México y Sangre de Cristo.
	-Sí -corroboró él, recordándolo-, dijeron que iba a desviarse. Por eso salí.
	Trató de mover las piernas y el resultado fue una horrible laguna de dolor que le arrancó un quejido.
	-No haga eso -le aconsejó ella-. Si hace hablar a sus piernas, luego no se le callarán..., y ya no puedo darle más cápsulas hasta dentro de dos horas. Le estoy suministrando ya demasiadas, de todos modos.
	¿Por qué no estoy en un hospital? Ésta era la pregunta que quería hacer, pero no se hallaba seguro de que fuese la que tanto él como ella querían escuchar. Todavía no.
	-Cuando llegué a la tienda de piensos, Tony Roberts me dijo que sería mejor que regresara en seguida si quería llegar antes de que cayese la tormenta, y yo le dije...
	-¿A qué distancia estamos de esa ciudad? -la interrumpió.
	-A varios kilómetros -le respondió vagamente, mirando hacia la ventana.
	Hubo una extraña pausa y Paul se asustó de lo que veía en su rostro porque era la nada; la nada negra de una grieta oculta en un prado alpino, una negrura en la que no crecían las flores y en la que una caída seria muy larga antes de llegar al fondo. Era la cara de una mujer temporalmente desligada de sus principios y de los hitos de su vida, una mujer que no sólo había olvidado los recuerdos que estaba contando, sino la existencia misma del recuerdo. Él visitó una vez un manicomio, años atrás, cuando se estaba documentando para escribir Misery, el primero de los cuatro libros que constituían su principal fuente de ingresos desde hacía ocho años, y allí había visto esa mirada o, con más precisión, esa no mirada. La palabra que definía aquello era catatonía, pero lo que más le había horrorizado no tenía una definición tan precisa, era, más bien, una vaga comparación. En aquel momento, le pareció que los pensamientos de aquella mujer se habían convertido en lo que él imaginaba que era su ser físico: sólido, fibroso, sin canales, sin articulaciones.
	Entonces, poco a poco, su rostro se aclaró. Los recuerdos parecieron volver a fluir por él. Aunque el término fluir no era del todo correcto. No había empezado a llenarse como un estanque. Se estaba calentando. Si... se estaba calentando como un aparato eléctrico, como una tostadora o tal vez como una manta eléctrica.
	-Le dije a Tony, la tormenta va a girar al Sur.
	Hablaba despacio al principio, casi atontada, pero las palabras fueron alcanzando luego una cadencia normal, llenándose del brillo de la conversación. Para entonces, él ya estaba alerta. Todo cuanto ella decía era un poco extraño, un poco fuera de quicio. Escuchar a Annie era escuchar una canción tocada en una clave incorrecta.
	-Pero él cambió de parecer. Buf, dije yo, mejor me subo al caballo y arranco al galope. Entonces él dijo: "Yo me quedaría en la ciudad si fuera usted, miss Wilkes. Acaban de informar por la radio que va a ser de órdago y que nadie está preparado." Pero yo tenía que regresar, por supuesto, no dispongo de nadie que le dé la comida a los animales. Los vecinos más cercanos son los Roydman y se encuentran a kilómetros de aquí. Además, a los Roydman no les caigo bien.
	Mientras decía la última frase, le dirigió una mirada de complicidad y, como él no respondiese, golpeó la cuchara contra el borde del plato en un gesto perentorio.
	-¿Ha terminado?
	-Sí, ya estoy lleno, gracias. Estaba muy bueno. ¿Tiene mucho ganado?
	Porque, si lo tiene, estaba pensando, eso significa que ha de contar con ayuda. Un empleado, al menos. La palabra exacta era "Ayuda". Si, ésa, ahí estaba la clave, y él había notado que no llevaba anillo de casada.
	-No mucho -le respondió-. Media docena de gallinas ponedoras, dos vacas y Misery.
	Él parpadeó, y la mujer se echó a reír.
	-Pensará que no ha sido muy correcto ponerle a una marrana el nombre de esa hermosa y valiente mujer que usted creó. Pero ése es su nombre, y no tenía intención de faltarle el respeto. -Meditó un momento y luego añadió-: Es muy amigable. -Arrugó la nariz y por unos instantes se transformó en una puerca hasta los pelos de la barbilla, hizo un ruido de cerdo-: Ggnn, ggnn, ggnn...
	Paul la miró con los ojos muy abiertos.
	Ella no lo notó. Se había perdido otra vez con la mirada pensativa y sombría. No tenían más luz que la de la lámpara de la mesita de noche reflejándose en ellos desmayada.
	Al fin, ella reemprendió el relato con tono débil:
	-Llevaba unos ocho kilómetros recorridos cuando empezó a nevar. Fue muy rápido. Aquí arriba la nieve cae de golpe. Fui deslizándome despacio con las luces encendidas, y entonces vi su coche volcado a un lado de la carretera. -Lo miró reprobadora-. Usted no llevaba las luces encendidas.
	-Me cogió por sorpresa -dijo acordándose en ese momento de que la tempestad se le había echado encima de pronto. Lo que todavía no recordaba era que iba borracho.
	-Paré -siguió la mujer-. Si hubiese sido en una cuesta, puede que no hubiese parado. Ya sé que no es muy cristiano, pero había ya unos ocho centímetros de nieve y ni con un jeep se puede estar seguro de que siga marchando una vez ha perdido la inercia. Es más fácil decirse a si misma: "Bueno, a lo mejor salieron y alguien los recogió..." o algo así. Pero era en lo alto de la tercera colina después de los Roydman y es un llano bastante largo, así que aparqué y en cuanto salí escuché gemidos. Era usted, Paul.
	Le sonrió con una extraña expresión maternal.
	Por primera vez, el pensamiento afloró con claridad a la mente de Paul: Estoy en peligro. Esta mujer no se halla en su sano juicio.
	
	
	
	
	
	6
	
	
	Durante unos veinte minutos, ella siguió hablando, sentada junto a él en lo que podía ser la habitación de huéspedes. Mientras el organismo de Paul asimilaba la sopa, el dolor volvía a despertarse en sus piernas. Se esforzó por concentrarse en lo que ella decía, pero no lo lograba del todo. Su mente se había bifurcado. Por un lado escuchaba el relato de cómo su salvadora lo había arrastrado sacándole de su "Camaro" del setenta y cuatro.
	En el lado de acá, el dolor latía con más fuerza, como un par de viejos pilotes resquebrajados que empezaban a insinuarse entre las elevaciones de la marea en retirada. En el lado de allá se veía en el hotel "Boulderado" terminando su última novela que, gracias a Dios por sus pequeños favores, no contaba en su reparto con Misery Chastain.
	Había razones de toda especie para que no volviese a escribir sobre Misery, pero una pesaba sobre las demás, férrea e inmutable, Misery, gracias a Dios por los grandes favores, por fin estaba muerta. Había muerto cinco páginas antes del final de El hijo de Misery. No quedó ni un ojo seco en la casa cuando aquello ocurrió, ni siquiera los ojos de Paul, sólo que las lágrimas que corrían por sus mejillas habían surgido de una risa histérica.
	Al terminar el nuevo libro, una novela contemporánea sobre un ladrón de coches, se había acordado de escribir la última oración de El hijo de Misery: "Así que Lan y Geoffrey abandonaron juntos el jardín de la iglesia sosteniéndose mutuamente en su dolor, decididos a encontrar otra vez el sentido de sus vidas." Mientras escribía estas líneas, se reía de tal manera que no acertaba las teclas de la máquina. Había tenido que volver atrás varias veces. Gracias a Dios por la cinta correctora de la "IBM". Al escribir FIN, se lanzó a dar saltos por la habitación, la misma habitación en el hotel "Boulderado", gritando: ¡Libre! ¡Por fin libre! ¡Dios todopoderoso, ya soy libre! ¡Esa perra estúpida está en la tumba!
	La nueva novela se llamaba Automóviles veloces y al terminarla no se había reído. Se quedó un momento frente a la máquina pensando: Tal vez acabas de ganar el American Book Award, amigo mío. Entonces había cogido...
	-Una magulladura en la sien derecha, pero no parecía nada serio. Eran sus piernas... Me di cuenta en seguida, aunque ya oscurecía, de que sus piernas no estaban...
	... el teléfono y había llamado al servicio de habitación para pedir una botella de "Dom Pérignon". Recordó cómo la había esperado caminando arriba y abajo en aquella habitación en la que había terminado todos sus libros desde 1974. Recordó haberle dado cincuenta dólares de propina al camarero y haberle preguntado por el parte meteorológico. Recordó cómo el camarero, aturdido, complacido y sonriente, le había explicado que la tormenta que se dirigía hacia ellos en esos momentos, se desviaría al Sur, hacia Nuevo México. Recordó la sensación helada de la botella, el discreto sonido del corcho al liberarse. Recordó el gusto seco, áspero y ácido de la primera copa y la búsqueda en su maleta del pasaje a Nueva York. Recordó que de repente, bajo el entusiasmo del momento, había decidido...
	...	que mejor le traía a casa en seguida. Me costó lo mío subirlo al camión, pero soy una mujer corpulenta, como habrá notado, y tenía un montón de mantas en la parte de atrás. Así que lo metí y lo tapé; y ya entonces, a pesar de la poca luz y todo eso, pensé que su cara me era conocida. Creí que a lo mejor...
	... que sacaría su viejo "Camaro" del aparcamiento y, en vez de meterse en el avión, iría conduciendo hacia el Oeste. Qué demonios había en Nueva York de todos modos. La casa vacía, helada, inhóspita, tal vez hasta desvalijada. ¡Que se joda! pensó bebiendo más champaña. ¡Vete al Oeste, jovencito, al Oeste! La idea era tan loca que tenía sentido. Sólo se llevó una muda de ropa y su...
	...	encontré su maleta y la llevé también al camión; pero no vi nada más y tenía miedo de que usted se muriese..., así que puse en marcha la vieja Bessie y...
	... manuscrito de Automóviles veloces y se lanzó a la carretera hacia Las Vegas o Reno o tal vez hasta la ciudad de Los Ángeles. La idea le había parecido un poco tonta al principio, un viaje que podía haber emprendido el joven de veinticuatro años que era cuando vendió su primera novela; pero que tal vez no fuese adecuado para un hombre con dos más sobre su cuadragésimo aniversario. Tras unas cuantas copas más de champaña la idea ya no se le antojó descabellada. Le pareció honrosa. Una especie de Gran Odisea a alguna parte, un modo de volver a familiarizarse con la realidad después del tránsito a través del terreno ficticio de su novela. Así que se había ido...
	...	¡como una luz que se apaga! ¡Estaba segura de que se monría..! ¡Quiero decir que estaba bastante segura! Así que le saqué la cartera del bolsillo del pantalón, busqué su permiso de conducir y vi su nombre, Paul Sheldon. En el primer momento pensé: "Debe ser una coincidencia", pero la foto del carnet también se parecía a usted. Entonces me sobresalté y tuve que sentarme ante la mesa de la cocina. Al principio creí que me iba a desmayar. Después de un rato, empecé a decirme que tal vez la foto fuese asimismo una coincidencia. Esas instantáneas de carnet no poseen nunca parecido alguno con el modelo; sucedió que hallé un carnet de la Asociación de Escritores y otro del PEN. Por tanto, supe que usted estaba...
	... en un apuro cuando la nieve empezó a caer; pero se detuvo en el bar "Boulderado" y le dio a George veinte dólares más para que le proporcionara otra botella de "Dom", la cual se bebió mientras se deslizaba por la I-70 hacia las Rocosas, bajo un cielo plomizo; se desvió de la autopista un poco al este del túnel Eisenhower, porque las carreteras aparecían desiertas y secas. La tormenta se desviaba al Sur, qué demonios, y, además, aquel maldito túnel lo ponía nervioso. Había estado escuchando una vieja casete de Bo Diddley en el reproductor que llevaba bajo la consola y no puso la radio hasta que el "Camaro" empezó a patinar seriamente y se dio cuenta de que no se trataba de una simple borrasca campestre, sino de una tormenta de verdad, que no se estaba desviando al Sur, sino que se dirigía directamente hacia él y que estaba a punto de verse con el agua al cuello... como ahora lo estás pero había bebido lo suficiente como para creer que podía salir del asunto conduciendo. Así que, en vez de parar en Cana y buscar refugio, había seguido adelante. Recordaba que la tarde se había convertido en una lente de cromo, de un gris desvaído. Recordaba que el efecto del champaña había empezado a desvanecerse. Y reconstruyó el momento en que se inclinó hacia la consola para coger sus cigarrillos..., empezó el último patinazo e intentó contrarrestarlo sin conseguirlo..., sintió un golpe sordo y pesado... y el mundo se volvió patas arriba. Él...
	...	gritó. Y, cuando le oí gritar, supe que viviría. Los moribundos casi nunca gritan. Carecen de la energía necesaria. Lo sé. Decidí que yo le haría vivir. Así que cogí mi medicina para el dolor y se la hice tomar. Entonces se durmió. Cuando se despertó y volvió a gritar, le di un poco más. Tuvo fiebre durante un tiempo; pero también acabé con eso. Le di "Keflex". Estuvo a punto de irse una o dos veces, mas eso ya pasó. Puede estar seguro. -La mujer se levantó-. Y ahora tiene que descansar, Paul. Ha de recuperar sus fuerzas.
	-Me duelen las piernas.
	-Sí, ya lo sé. Dentro de una hora le daré un poco más de medicina.
	-Ahora, por favor.
	Le avergonzaba suplicar, pero no podía evitarlo. La marea había bajado y los pilotes destrozados aparecían al descubierto, reales, cual objetos que no pueden evitarse.
	-Dentro de una hora -le respondió con firmeza, y se dirigió a la puerta con la cuchara y el plato de sopa.
	-¡Espere!
	Se volvió mirándole con una expresión que era a un tiempo severa y amorosa. No le gustó. No le gustó en absoluto.
	-¿Han transcurrido dos semanas desde que me sacó?
	Otra vez pareció confusa y molesta. Más adelante se enteraría de que su sentido del tiempo no era bueno.
	-Algo así.
	-¿Estaba inconsciente?
